Boat Name,Boat Type,Sail #,Rating,DW Rating,I,J,P,E,Max Hdsail,Rig Type,ISP,JSP,LOA,LWL,Beam,Draft,Displacement,Ballast,SLE,SLU,ASMG,ASF,DLR,SAD
Tivoli,Beneteau Oceanis 50,50045,78.0,,60.82,18.43,55.77,18.73,110.0,FS,,,49.5,43.67,14.75,5.75,26988.0,9477.0,,,,,144.66820982523217,19.21570437611848
Wet Corvette,Antrim 27 AL,20,81.0,570.0,28.69,8.17,33.75,14.0,100.0,FS,37.25,15.0,27.73,23.75,9.25,6.0,2900.0,1050.0,38.0,44.2,20.1,25.1,96.64049319975841,27.773390805787674
Split Water,J 88,78,81.0,575.0,38.67,11.28,36.82,12.0,104.0,FS,46.0,18.05,29.19,26.84,9.5,6.5,4990.0,1840.0,40.84,47.83,27.32,29.0,115.21393051384044,24.019949889897294
Mintaka 4,Farr 38,18441,81.0,589.0,43.67,13.67,44.9,17.9,125.0,FS,46.2,,38.25,31.17,12.0,6.33,11850.0,4100.0,,,,,174.68673399547393,21.520903183753568
Speedwell,J 88,20,81.0,575.0,38.67,11.28,36.82,12.0,105.0,FS,46.0,18.05,29.19,26.84,9.5,6.5,4990.0,1840.0,40.84,47.83,27.32,29.0,115.21393051384044,24.019949889897294
Avion,Bianca 414,30345,81.0,591.0,50.14,15.61,51.17,17.3,150.0,MS,50.14,,41.27,32.81,9.58,8.5,19953.0,8624.0,47.41,53.41,26.9,31.69,252.19791573143928,18.103538029059845
Southern Star,Beneteau Farr First 36.7,56445,81.0,614.0,46.4,13.1,45.4,15.6,155.0,FS,46.4,13.1,36.0,30.3,11.4,7.3,12495.0,4034.0,,,,,200.5212284781071,19.518716249034483
Lonestar                                       40              81          607,Beneteau First 10R ODR MOD,,,,43.2,12.07,42.25,14.73,155.0,FS,46.41,16.5,32.75,28.7,11.0,6.55,9715.0,3528.0,45.8,52.9,26.4,25.5,183.46325581067623,20.06342479297451
Bonaparte,Beneteau Farr First 36.7,38054,81.0,614.0,46.4,13.1,45.4,15.6,155.0,FS,46.4,13.1,36.0,30.3,11.4,7.2,12495.0,4034.0,,,,,200.5212284781071,19.518716249034483
Free Energy 5,Beneteau First 35 CE,19,81.0,624.0,47.25,13.12,45.93,14.75,105.0,FS,51.48,16.12,35.31,30.61,11.49,7.22,13360.0,3682.0,41.1,46.7,20.5,23.3,207.95456146341854,18.40131452998528
Windsome,J 100 ODR,140,81.0,584.0,38.5,11.5,38.0,13.5,84.0,FS,43.0,15.9,32.8,29.0,9.25,5.75,6500.0,2450.0,42.82,49.41,26.9,26.81,118.97928222910801,21.919121539916635
Outcast,Farr 38,4823,81.0,597.0,43.67,13.67,44.9,17.9,150.0,FS,46.2,,38.25,31.17,12.0,6.4,10600.0,4100.0,,,,,156.25986332084588,23.18203842147325
White Shadow,J 88,23,81.0,575.0,38.67,11.28,36.82,12.0,104.0,FS,46.0,18.05,29.19,26.84,9.5,6.5,4990.0,1840.0,40.84,47.83,27.32,29.0,115.21393051384044,24.019949889897294
Inconceivable,J 88,9,81.0,563.0,38.67,11.28,36.82,12.0,104.0,FS,46.0,18.05,29.19,26.84,9.5,6.5,4990.0,1840.0,40.84,47.83,27.32,29.0,115.21393051384044,24.019949889897294
Ravenette,J 88,80,81.0,575.0,38.67,11.28,36.82,12.0,104.0,FS,46.0,18.05,29.19,26.84,9.5,6.5,4990.0,1840.0,40.84,47.83,27.32,29.0,115.21393051384044,24.019949889897294
Circe,Freedom 40/40,20,81.0,604.0,47.74,12.89,51.28,18.85,100.0,FS,48.24,6.9,40.4,35.1,,,23213.0,9700.0,,,,,239.64143066260735,15.522255749965776
Butcher,J 88,32,81.0,575.0,38.67,11.28,36.82,12.0,104.0,FS,46.0,18.05,29.19,26.84,9.5,6.5,4990.0,1840.0,40.84,47.83,27.32,29.0,115.21393051384044,24.019949889897294
Eight Ball,J 100 MOD,8,81.0,589.0,38.5,11.5,38.0,13.5,95.0,FS,43.0,15.9,32.0,29.0,9.25,5.75,7250.0,2450.0,,,,,132.70766094785122,20.37937699308172
Barcanova,Jeanneau Sun Fast 3200,3200,81.0,599.0,41.92,12.63,38.67,13.8,110.0,FS,43.77,13.61,33.1,28.0,11.5,6.2,7496.0,2866.0,39.55,44.95,24.52,24.45,152.44299250312366,22.169354048904687
Mistral,Beneteau Farr First 36.7,28394,81.0,614.0,46.4,13.1,45.4,15.6,155.0,FS,46.4,13.1,35.0,30.3,11.6,7.2,12495.0,4034.0,,,,,200.5212284781071,19.518716249034483
Rum Tum Tugger                        39              84          607,Beneteau First 10R ODR MOD,,,,43.2,12.07,42.25,14.73,105.0,FS,46.41,16.5,32.75,28.7,11.0,6.55,9715.0,3528.0,45.8,52.59,26.4,25.5,183.46325581067623,20.06342479297451
Daredevil,Melges 24,659,84.0,,27.85,7.98,28.75,12.42,100.0,FS,31.85,12.0,24.0,22.0,8.17,5.25,1750.0,650.0,32.9,38.0,19.23,20.67,73.37058602554471,31.878853299835665
A Demain,Melges 24,419,84.0,570.0,27.85,7.95,28.75,12.416,110.0,FS,31.85,12.0,24.0,22.0,8.166,5.25,1650.0,625.0,32.9,38.0,19.23,20.67,69.1779811097993,33.1004682132991
Mulan,Beneteau First 10R ODR,9484,84.0,615.0,43.2,12.07,42.25,14.73,100.0,FS,46.41,16.5,32.75,28.7,11.0,6.55,9715.0,3258.0,45.8,52.9,26.4,25.5,183.46325581067623,20.06342479297451
Committed,Melges 24,658,84.0,568.0,27.85,7.98,28.75,12.416,110.0,FS,31.85,12.0,24.0,22.0,8.166,5.25,1750.0,625.0,32.9,38.0,19.23,20.67,73.37058602554471,31.872525051568775
H Pod,J 100 ODR,165,84.0,586.0,38.5,11.5,38.0,13.5,100.0,FS,43.0,15.9,32.8,29.0,9.21,5.75,7013.0,2450.0,39.12,49.13,26.08,25.02,128.36949327272836,20.836198833904685
Mo 'Pinchin,Beneteau Oceanis 40.1,119,84.0,,49.67,15.67,48.17,16.67,105.0,MS,,5.5,42.25,38.42,,,18290.0,4930.0,,,,,143.9771609493927,18.189302189486092
High Climber,Dufour A9000,,84.0,621.0,55.69,15.9,,15.0,170.0,CTR,,,39.16,31.5,,6.75,19841.0,9800.0,,,,,283.38957990183553,
Ilaria,Alerion Express 41,3,84.0,,44.28,13.51,48.59,18.39,83.0,FS,,6.17,40.5,30.5,,,16000.0,6000.0,,,,,251.75171993628166,18.7608518697901
Thirsty,Beneteau First 30 R,60477,84.0,586.0,41.5,13.71,40.5,14.4,107.0,MS,43.96,15.5,31.8,28.0,10.6,6.4,9072.0,2850.0,49.14,44.19,22.64,20.34,184.4934402332361,21.15528091307594
Hattie,J 100 ODR,14,84.0,598.0,38.5,11.5,38.0,13.5,100.0,FS,43.0,12.0,32.8,29.0,9.3,5.8,6500.0,2500.0,42.0,47.1,23.4,22.3,118.97928222910801,21.919121539916635
First Wave,Beneteau First 27,165,87.0,602.0,31.0,12.2,31.25,11.0,107.0,FS,35.0,17.4,26.2,26.2,8.33,5.58,3902.0,1345.0,27.5,34.0,13.5,18.0,96.85797225925715,23.270759720072785
Akyaa,Hobie 33 ODR,163,87.0,543.0,33.6,12.4,35.3,12.5,105.0,MS,36.5,16.2,37.0,30.83,8.0,5.5,4260.0,1800.0,,,,,64.89944854538037,26.079991762231202
First on the Beat,Beneteau First 27,27,87.0,590.0,31.16,12.25,33.16,11.91,95.0,FS,35.8,17.5,26.25,25.9,8.3,5.7,3902.0,1345.0,35.2,43.0,21.95,23.4,100.2628290108032,25.033774008244006
Reverie,Tartan 41 TM DK,12012,87.0,592.0,53.5,17.33,47.75,13.0,149.0,MS,53.5,19.33,40.63,32.67,12.25,7.36,19000.0,9900.0,51.9,56.2,36.3,36.0,243.25298551282862,17.358320316920675
Story Maker,Tartan 101,7090,87.0,587.0,47.6,12.5,45.24,14.83,105.0,FS,50.12,16.5,33.0,29.1,10.9,6.5,8500.0,3250.0,46.6,55.3,29.1,28.8,153.9897948578823,24.275723354885177
Wolfpack,Donovan 30,3001,87.0,575.0,38.5,11.6,34.0,10.66,150.0,MS,,11.6,30.0,25.0,10.75,5.67,3300.0,1330.0,37.0,41.25,19.4,20.65,94.28571428571429,29.161727225427047
Aloha,Hobie 33 ODR,13,90.0,556.0,33.8,12.4,35.0,12.5,100.0,FS,36.5,,33.0,30.5,8.0,5.5,4694.0,1900.0,38.4,40.49,21.92,23.5,73.85766083630664,24.409620027112773
Water Witch,P-Class Cutter,3,90.0,582.0,65.59,23.7,59.41,26.0,120.0,MS,,23.7,56.0,39.0,11.5,8.0,48000.0,15000.0,,,,,361.2429647932606,18.730344164455595
Yucca,Custom DitTMar 50,8526,90.0,612.0,41.36,14.06,50.04,20.12,150.0,MS,54.25,,49.09,32.0,7.94,7.03,23750.0,11000.0,,,,,323.56807163783475,15.348437531558622
Tuquila,Hobie 33 ODR,87112,90.0,554.0,33.8,12.4,35.0,12.4,125.0,FS,36.8,,33.0,30.5,8.0,5.5,4000.0,1800.0,,,,,62.937929984070415,27.047563942085826
Bloom County,Custom Mancebo 31,18151,90.0,585.0,33.0,10.13,33.5,11.33,155.0,FS,37.67,13.0,30.96,27.5,9.83,6.92,4470.0,1700.0,,42.0,,,95.95363314371575,21.015554380652016
Drop Beer,Beneteau Class 10,18277,90.0,588.0,37.8,12.6,39.7,13.9,150.0,FS,38.6,,34.2,29.6,9.9,6.8,7000.0,2200.0,,,,,120.49662655716341,22.44146670539721
Pescado Azul,Catalina 425,29,90.0,,55.33,15.5,50.33,17.33,100.0,MS,59.2,17.43,43.5,39.08,13.7,6.7,18100.0,7700.0,,,,,135.38385970699133,20.036637514767648
Christina,Morris 486,48604,90.0,564.0,57.25,17.58,51.6,19.0,100.0,FS,,23.33,48.08,42.1,13.1,6.06,32000.0,10200.0,53.5,58.03,27.8,31.0,191.45013304032472,15.737044940681203
Another Girl,Alerion Express 38-2,20,90.0,613.0,42.98,12.99,47.5,18.25,90.0,MS,,,38.3,30.1,10.3,5.92,13000.0,5000.0,,,,,212.81186963978305,20.585581276763147
Special Edition,Custom Wilderness 30,8258,93.0,573.0,39.083,11.75,34.333,11.5,150.0,FS,39.083,14.083,29.75,27.75,8.75,6.0,4600.0,1800.0,,,,,96.09943868526773,24.667110862979253
Serenade,Sabre Spirit,,93.0,613.0,45.5,12.87,45.5,16.55,108.0,FS,45.5,12.87,36.67,28.33,10.42,6.58,10500.0,3740.0,,,,,206.15864788127647,22.295275823910444
Katester,Sabre Spirit,227,93.0,621.0,45.5,12.87,45.5,16.55,90.0,FS,51.2,,36.67,28.33,10.42,6.58,9600.0,4000.0,,,,,188.4879066343099,23.668525307470805
American Beauty,New York 36,36046,93.0,659.0,42.1,12.7,46.5,16.0,125.0,FS,,,36.67,29.5,11.67,6.33,12170.0,4200.0,,,,,211.6296491573419,19.300195457771586
Giselle,Sabre 42,42887,96.0,,52.5,14.33,45.83,16.54,110.0,MS,,,41.75,34.0,12.66,6.833,18800.0,7800.0,,,,,213.53697188217842,17.05718192858314
Windswept Lady,X-362 Classic,50980,96.0,622.0,46.6,12.9,40.6,14.1,125.0,MS,46.6,12.9,35.1,30.4,11.4,6.2,12320.0,5170.0,42.3,46.8,22.9,26.7,195.76810577343636,17.570123157932635
Swell Patrol,Soverel 33-2,46924,96.0,556.0,42.5,12.75,41.0,13.0,155.0,MS,42.5,18.8,33.0,30.42,11.0,5.83,5800.0,2800.0,,,,,91.98189361584326,26.597666561383857
Flexi-Flyer,Soverel 33-2,18282,96.0,574.0,42.5,12.8,,13.0,155.0,MS,,,33.0,30.5,11.0,5.85,5800.0,2800.0,,,,,91.2599984769021,
Alpha,S&S 47 (Stevens 47),8502,96.0,596.0,54.0,18.75,47.0,17.33,150.0,MS,54.0,18.75,47.75,34.5,11.67,6.25,30000.0,13000.0,,,,,326.1489248174545,15.107517101010966
Good And Plenty,Soverel 33-2,18263,96.0,574.0,42.5,12.75,41.0,13.0,155.0,MS,41.0,12.75,33.0,30.5,11.0,5.85,5800.0,2800.0,,,,,91.2599984769021,26.597666561383857
Prime Number,Tartan 4100 SD,38107,96.0,602.0,57.0,15.0,47.75,17.22,106.0,MS,57.0,15.0,41.25,35.75,13.5,5.33,20400.0,8000.0,,,,,199.32143752379466,17.937743953124826
Freedom,Worth 40,18230,96.0,604.0,54.0,16.0,47.0,14.0,155.0,MS,16.0,,40.0,34.25,12.5,7.25,21000.0,7800.0,,,,,233.34019094227818,15.965643582129577
Concussion,Olson 30 OB,202,99.0,589.0,36.0,11.75,31.5,10.75,155.0,MS,35.9,11.67,30.0,27.5,9.33,5.08,3600.0,1800.0,33.3,37.73,21.0,21.82,77.2780938070194,25.904753860630287
Placebo,Soverel 33-2,115,99.0,573.0,42.5,12.75,45.5,13.0,100.0,FS,42.5,14.75,29.92,30.5,11.0,5.85,5800.0,2800.0,39.99,46.88,22.05,22.28,91.2599984769021,28.04524278544801
Ala Moana,Beneteau First 30,104,99.0,616.0,41.66,13.78,40.3,14.25,105.0,FS,42.16,15.78,31.7,27.6,10.5,6.25,8267.0,2403.0,43.7,48.6,26.9,28.82,175.53861728293586,22.43340369636377
Dragonsong,Olson 30 OB,87014,99.0,583.0,36.0,11.75,31.5,10.75,155.0,MS,35.9,11.67,30.0,27.5,9.33,5.08,3600.0,1800.0,,,,,77.2780938070194,25.904753860630287
Nina,Olson 29,27,99.0,580.0,34.0,11.0,32.5,11.5,155.0,FS,36.0,,29.67,27.5,9.33,5.58,3700.0,1950.0,,,,,79.42470752388105,24.97226406940244
Wysiwyg,Olson 30 OB,28132,99.0,583.0,36.0,11.75,31.5,10.75,155.0,MS,35.9,11.67,30.0,27.5,9.33,5.083,3600.0,1800.0,,,,,77.2780938070194,25.904753860630287
Zeus,Swan 391,######,99.0,,53.5,16.25,47.25,14.0,125.0,MS,53.5,16.25,39.99,33.1,2.47,7.4,20000.0,6800.0,,,,,246.2056392145028,16.589938295906745
Joyride,Express 34,41382,99.0,624.0,44.25,13.0,38.5,12.83,135.0,MS,44.25,,34.0,28.33,10.33,6.11,8000.0,3800.0,,,,,157.0732555285916,21.349711299399026
Flying Fish,Olson 30 OB,197,99.0,584.0,36.0,11.78,31.5,10.75,155.0,MS,35.92,11.67,30.0,27.5,9.33,5.1,3600.0,1800.0,,,,,77.2780938070194,25.941487337301194
X TA C,Olson 29,18457,99.0,585.0,34.0,11.0,32.42,11.42,155.0,MS,36.0,,29.67,27.5,9.33,5.25,3900.0,1900.0,,,,,83.71793495760436,23.997326548188706
Serenity,Beneteau Oceanis 41.1,0,99.0,564.0,52.59,16.96,50.52,15.45,125.0,FS,54.5,17.8,40.78,37.3,13.78,7.19,17750.0,5071.0,51.5,57.3,24.1,32.0,152.69465801295223,19.626035771322424
Red Cloud,Farr 36,99,99.0,599.0,38.3,12.16,41.0,16.75,115.0,FS,38.3,12.16,36.0,31.33,11.92,6.16,10430.0,3950.0,,,,,151.41019035238182,19.280977908279908
Wayward Wind,Baltic 38 DP,87258,99.0,594.0,52.25,15.82,46.25,13.75,105.0,MS,52.25,,38.08,31.5,12.34,7.25,14330.0,6512.0,,,,,204.67580666263314,19.796178613070776
Lilith,,7,102.0,598.0,,50.75,26.5,,,,,,38.83,32.0,11.83,6.67,12000.0,6200.0,,,,,163.4870256696428,
Hedgehog,Olson 29,13,102.0,575.0,34.0,11.0,32.5,11.5,125.0,FS,36.0,11.75,29.67,27.5,9.33,5.58,3600.0,1950.0,,,,,77.2780938070194,25.432830722844308
TESA,Catalina 42-1/2,642,102.0,597.0,53.0,16.41,46.75,15.416,155.0,MS,53.0,23.0,41.83,36.0,13.83,6.8,25500.0,8300.0,44.2,52.0,32.0,31.0,243.99709729570841,14.656955174597687
Werewolf,Olson 30 OB,109,102.0,584.0,36.0,11.75,31.5,10.75,95.0,MS,35.9,11.67,30.0,27.5,9.33,5.08,3600.0,1800.0,,,,,77.2780938070194,25.904753860630287
Flight Risk,Thompson 650,650,102.0,583.0,26.67,8.86,28.29,10.4,100.0,FS,28.25,14.86,22.3,19.8,8.16,5.9,1692.0,660.0,33.6,37.79,19.5,20.58,97.30984248890584,29.856877303004698
Checkered Past,,3,102.0,597.0,,52.0,26.6,,,,,,38.83,32.0,11.5,6.6,12000.0,6200.0,,,,,163.4870256696428,
Gwendolyn,Olson 29,7,102.0,571.0,34.0,11.0,32.5,11.5,125.0,FS,36.0,11.75,29.67,27.5,9.33,5.58,3600.0,1950.0,,,,,77.2780938070194,25.432830722844308
RAD,Beneteau First 30,7406,105.0,626.0,41.6,13.7,40.3,14.3,100.0,FS,42.6,15.0,31.7,27.6,10.5,6.3,8400.0,2400.0,40.29,46.62,23.77,23.98,178.36269325954535,22.15450016817723
Revelry,Catalina 42-1/2,703,105.0,614.0,53.0,16.416,46.75,15.416,125.0,MS,53.0,16.416,41.833,36.0,13.833,6.83,20500.0,8300.0,47.4,52.7,26.0,27.5,196.1545291985107,16.957157794931327
Carmelita,Catalina 42-1/2,131,105.0,602.0,53.0,16.42,46.75,15.5,125.0,MS,53.0,,41.83,36.0,13.83,6.66,22000.0,8300.0,47.34,56.75,29.69,25.59,210.50729962767002,16.21905297734859
Zaff,J 92,56272,105.0,597.0,37.0,11.5,37.75,13.25,155.0,FS,39.0,17.0,30.0,25.8,10.0,5.9,5500.0,2275.0,38.6,45.8,28.9,29.5,142.9735014513713,23.73201053054657
Rascal,Custom Wilderness 30 SX,28175,105.0,596.0,36.0,11.0,32.0,11.5,150.0,MS,36.0,6.0,,26.5,,,4200.0,1650.0,,,,,100.75431396387621,23.44650576167126
Red Sky,Ericson 34 Olson SM,28340,105.0,636.0,44.0,12.95,38.7,12.95,150.0,MS,44.0,12.95,33.88,28.0,10.8,6.08,10855.0,3500.0,33.77,41.5,17.91,21.98,220.75355971470216,17.4462555561616
Zephyrus,Beneteau First 30,45,105.0,589.0,41.66,13.78,40.2,14.25,105.0,FS,42.16,15.7,31.7,27.5,10.5,6.25,8267.0,2403.0,40.5,45.6,23.8,25.98,177.4605559729526,22.405565836969952
Imagination,Bavaria 40,0,108.0,599.0,47.25,14.58,44.46,15.58,111.0,FS,48.0,,40.94,35.93,13.1,6.4,17417.0,6283.0,44.0,48.0,22.0,20.0,167.63074760255174,16.41884368722021
Grand Cru,Beneteau Oceanis 38.1,38174,108.0,607.0,45.96,15.72,43.47,13.81,90.0,FS,46.75,16.5,37.73,35.17,13.09,6.86,15102.0,3946.0,42.65,47.24,14.57,21.95,154.97774686833242,17.289170268513214
Hijinks,J 92,90,108.0,605.0,37.0,11.5,37.66,13.22,97.0,FS,38.5,17.0,30.0,26.5,10.0,5.9,5500.0,2275.0,40.85,45.4,23.55,26.51,131.94017304793314,23.672473323816345
Slipstream,Catalina 42-1/2,850,108.0,615.0,53.0,16.42,46.75,15.45,125.0,MS,53.0,16.42,41.83,36.0,13.83,6.83,20500.0,8300.0,,,,,196.1545291985107,16.976361564588814
Iguana,Beneteau 411,61069,108.0,580.0,47.67,16.25,44.1,14.8,110.0,MS,47.67,19.25,41.7,36.1,13.0,5.0,17196.0,5500.0,46.08,51.56,27.53,30.02,163.17657467793438,17.107341994135645
Sweet Grapes,Ericson 36 Holland,19,108.0,629.0,47.75,14.5,,12.0,147.0,MS,,,35.58,29.0,11.83,6.25,11600.0,5230.0,,,,,212.33225751656198,
Humble Vandal,J 92,64999,108.0,602.0,37.0,11.5,38.0,13.5,125.0,FS,38.5,17.0,30.0,26.5,10.0,5.9,5500.0,2275.0,40.8,45.4,25.1,26.5,131.94017304793314,24.060486808904688
Gig,Humboldt 30 IB,18112,108.0,608.0,37.5,11.5,41.5,13.75,149.0,FS,37.5,,30.0,26.66,10.5,5.75,5400.0,2222.0,,,,,127.2229044867726,26.001532700217012
MINIMAX,Melges 20,131,111.0,607.0,23.19,7.05,24.25,9.84,110.0,FS,27.2,10.95,20.0,19.4,7.0,4.5,1105.0,415.0,26.25,29.78,17.65,18.8,67.5630224938959,30.06863693140722
For Pete's Sake,Ultimate 24 ODR,28469,111.0,592.0,28.04,7.82,31.0,11.5,102.0,FS,30.8,14.5,24.38,21.17,8.48,5.52,2040.0,750.0,30.6,36.0,20.9,22.2,95.98858177144331,28.603545582486817
Skye,Capo 30 MOD,1331,111.0,638.0,41.7,12.75,36.0,11.5,155.0,MS,41.5,12.75,33.0,26.0,10.33,5.42,7500.0,3000.0,,,,,190.49921971519603,19.713697692905246
Surprise!,Alerion Express 38-1,18,111.0,614.0,43.5,14.0,44.5,15.8,148.0,FS 45.8,14.0,,38.4,30.1,10.8,5.8,12400.0,4200.0,,,,,202.98978334871614,19.559003232802315
Music,Hunter 37 Legend WK,25352,111.0,619.0,48.0,13.6,48.72,15.35,110.0,FS,48.0,5.0,37.6,31.4,,,14900.0,6000.0,,,,,214.85690025169023,18.471707874038014
Rooster,Melges 20,225,111.0,607.0,23.19,7.05,24.25,9.84,110.0,FS,27.2,10.95,,,,4.5,1105.0,415.0,,,,,,30.06863693140722
Boondoogle,J 80 ODR,10,114.0,619.0,30.0,9.415,30.0,12.416,100.0,MS,33.25,15.666,,,8.2,4.75,2900.0,1400.0,31.996,39.162,23.156,23.16,,25.731639999805523
Azure,CAL 40,72,114.0,636.0,46.0,15.17,40.0,17.5,150.0,MS,46.0,,39.333,30.5,11.0,5.5,15500.0,6000.0,,,,,243.88447868827285,17.955274721914492
Shaman,CAL 40,5166,114.0,624.0,46.0,15.17,40.0,17.5,155.0,MS,46.0,,39.5,30.3,11.0,5.5,15500.0,6000.0,,,,,248.74582164150942,17.955274721914492
Sea Star,CAL 39-2/3,38022,114.0,631.0,50.0,16.7,44.0,13.8,150.0,MS,50.0,,39.0,32.0,12.0,6.7,17000.0,7000.0,44.0,48.0,30.0,34.0,231.60661969866067,17.41839390706323
Riff Rider,Cal 40,46,114.0,624.0,46.2,15.1,40.0,17.5,155.0,MS,46.2,,39.3,30.3,11.0,5.6,15000.0,6000.0,,,,,240.72176287888007,18.34967108447733
Ahi,Santana 35,30980,114.0,639.0,39.0,12.85,42.0,14.25,155.0,FS,39.0,,35.0,26.5,11.92,6.25,8500.0,3300.0,,,,,203.90754016498758,21.08745175973086
Green Buffalo,CAL 40,8538,114.0,633.0,46.7,15.2,39.8,17.6,155.0,MS,46.7,,39.3,30.0,10.9,5.8,15148.0,6000.0,,,,,250.46296296296302,18.395547961810482
SFYC 5,RS 21,199,114.0,634.0,24.11,7.64,25.59,9.94,92.0,MS,28.68,11.43,20.98,18.67,7.32,4.4,1455.0,731.0,27.5,33.46,17.55,17.71,99.811830668069,27.295835989004715
Rampage,J 70 ODR,582,114.0,611.0,26.77,7.68,26.16,9.44,100.0,FS,30.15,13.5,22.75,20.47,7.38,4.92,1750.0,630.0,28.87,35.43,18.24,18.7,91.08282715046528,24.90270246690217
Pearl,J 80 ODR,344,114.0,606.0,31.5,9.42,30.0,12.42,100.0,MS,33.25,15.67,26.25,22.0,8.2,4.75,2900.0,1400.0,32.0,39.16,23.16,25.16,121.58554255661694,26.29740369363112
Allons-Y,J 70 ODR,346,114.0,611.0,26.77,7.68,26.16,9.44,100.0,FS,30.15,13.5,22.75,20.47,7.38,4.92,1750.0,630.0,28.87,35.43,18.24,18.7,91.08282715046528,24.90270246690217
Duende,Cal 40,7954,114.0,638.0,46.0,15.2,40.0,17.5,155.0,MS,46.0,,39.33,30.0,11.0,5.5,16000.0,6000.0,,,,,264.5502645502646,17.5963995647186
Viva,Cal 40,103,114.0,625.0,46.0,15.17,40.0,17.5,155.0,MS,40.0,15.17,39.3,30.3,11.0,5.58,16600.0,6000.0,42.65,49.21,26.01,27.29,266.39875091929395,17.152649068041434
Son of a Son,J 70 ODR,586,114.0,613.0,26.77,7.68,26.16,9.44,100.0,FS,30.15,13.5,22.75,20.47,7.38,4.92,1750.0,630.0,28.87,35.43,18.24,18.7,91.08282715046528,24.90270246690217
SFYC 1,RS 21,202,114.0,634.0,24.11,7.64,25.59,9.94,92.0,MS,28.68,11.43,20.98,18.67,7.32,4.4,1455.0,731.0,27.5,33.46,17.55,17.71,99.811830668069,27.295835989004715
SFYC 2,RS 21,203,114.0,634.0,24.11,7.64,25.59,9.94,92.0,MS,28.68,11.43,20.98,18.67,7.32,4.4,1455.0,731.0,27.5,33.46,17.55,17.71,99.811830668069,27.295835989004715
SFYC 3,RS 21,197,114.0,634.0,24.11,7.64,25.59,9.94,92.0,MS,28.68,11.43,20.98,18.67,7.32,4.4,1455.0,731.0,27.5,33.46,17.55,17.71,99.811830668069,27.295835989004715
Highlander,Cal 40,4590,114.0,630.0,46.2,15.2,39.5,17.5,150.0,MS,46.2,,39.25,30.25,11.0,5.58,15000.0,6000.0,,,,,241.91739859447605,18.295447374471113
SFYC 6,RS 21,201,114.0,634.0,24.11,7.64,25.59,9.94,92.0,MS,28.68,11.43,20.98,18.67,7.32,4.4,1455.0,731.0,27.5,33.46,17.55,17.71,99.811830668069,27.295835989004715
Scilla,J 70 ODR,327,114.0,611.0,26.77,7.68,26.16,9.44,100.0,FS,30.15,13.5,22.78,20.47,7.38,4.92,1750.0,630.0,28.87,35.43,18.24,18.7,91.08282715046528,24.90270246690217
Maverick,J 80 ODR,132,114.0,606.0,31.5,9.42,30.0,12.42,100.0,FS,33.25,15.67,26.25,22.0,8.3,4.75,2900.0,1400.0,32.0,39.16,23.2,25.16,121.58554255661694,26.29740369363112
Kangaroo Jockey,J 70 ODR,29,114.0,598.0,26.77,7.68,26.16,9.44,100.0,FS,30.15,13.5,22.78,20.47,7.38,4.92,1750.0,630.0,28.87,35.43,18.24,18.7,91.08282715046528,24.90270246690217
Sandpiper,J 70 ODR,609,114.0,598.0,26.77,7.68,26.16,9.44,100.0,FS,30.15,13.5,22.75,20.47,7.38,4.92,1750.0,630.0,28.87,35.43,18.24,18.7,91.08282715046528,24.90270246690217
