Boat Name,Boat Type,Sail #,Rating,DW Rating,I,J,P,E,Max Hdsail,Rig Type,ISP,JSP,LOA,LWL,Beam,Draft,Displacement,Ballast,SLE,SLU,ASMG,ASF,DLR,SAD
Solstice,Cal 40,4,114.0,624.0,46.01,15.17,40.25,17.5,155.0,MS,46.0,15.0,39.33,30.3,10.89,5.583,15000.0,6000.0,,,,,240.72176287888007,18.411729004595102
Sky,J 80 ODR,808,114.0,599.0,30.0,9.145,30.0,12.416,100.0,MS,33.25,15.57,,,8.2,4.75,2900.0,1400.0,31.996,39.162,23.156,25.16,,25.41339792202862
SFYC 4,RS 21,198,114.0,634.0,24.11,7.64,25.59,9.94,92.0,MS,28.68,11.43,20.98,18.67,7.32,4.4,1455.0,731.0,27.5,33.46,17.55,17.71,99.811830668069,27.295835989004715
Ciao Bella,Beneteau 37,38,117.0,613.0,45.833,15.0,43.5,12.9,105.0,FS,,,37.666,34.75,12.833,6.25,14008.0,3902.0,,,,,149.02656386798407,17.159243953738464
Kay of Goteborg,Custom S&S 52,2190,117.0,614.0,57.5,19.53,50.81,16.85,110.0,YAWL,17.75,8.9,,,,,62600.0,19000.0,,,,,,10.01958796319667
Lohengrin,Swan 371,49099,117.0,642.0,46.75,15.0,41.0,12.0,120.0,MS,46.8,15.0,36.83,29.75,11.33,5.5,15432.0,5732.0,43.2,49.0,24.8,25.5,261.6455098387071,15.372548533717051
Finistere,Sabre 38-2,69545,117.0,618.0,49.75,14.5,42.67,14.83,125.0,MS,49.75,14.5,38.67,31.42,12.33,6.5,16900.0,6600.0,,,,,243.23168262143662,16.419697660003422
Aegea,Sabre 38-2,164,117.0,623.0,49.75,14.5,43.5,15.06,120.0,MS,49.75,14.5,38.67,31.42,12.33,6.5,16900.0,6600.0,,,,,243.23168262143662,16.690259844955936
Tramp Boat,Farr 10/20 ODR,18430,117.0,615.0,37.75,11.67,39.5,15.42,150.0,FS,39.67,12.67,33.92,28.42,10.5,5.75,8176.0,3100.0,,,,,159.00861093088284,20.656871483128548
Siren,Santa Cruz 33,57663,117.0,599.0,41.0,13.583,35.42,15.0,125.0,MS,41.0,,33.0,28.0,10.06,6.0,7000.0,3000.0,38.5,44.41,24.51,24.0,142.3560495626822,23.75316979040507
Praxis,J 9,15,117.0,620.0,33.5,10.0,34.0,13.36,104.0,FS,35.0,12.43,28.0,25.4,8.6,4.9,4250.0,1950.0,,,,,115.78165732259474,24.030661091075686
Sweet Jane,J 9,3,117.0,612.0,33.5,10.0,34.0,13.36,104.0,FS,35.0,12.4,28.0,25.4,8.55,4.9,4250.0,2000.0,33.54,40.0,21.9,22.0,115.78165732259474,24.030661091075686
Elan,Beneteau 37,46,117.0,604.0,45.83,15.0,43.5,12.83,105.0,FS,48.0,,37.8,34.08,12.83,6.25,14359.0,3901.0,39.17,45.94,25.6,26.6,161.9486823654037,16.83655052771213
E-Ticket,Moorings 38 SD,119,117.0,610.0,47.5,13.9,41.7,15.0,155.0,MS,47.5,13.9,38.4,31.33,12.5,4.8,13700.0,5400.0,,,,,198.88011580322444,17.933124422244695
Chomp!,Etchells 22 ODR,905,120.0,646.0,26.66,8.22,32.49,11.57,90.0,FS,26.66,4.5,30.5,22.0,,,3337.0,2105.0,,,,,139.9072260384244,21.289732318211605
Allora,Morris 36,38082,120.0,648.0,38.66,12.75,41.25,15.08,95.0,FS,44.3,,36.1,25.0,10.1,5.3,8900.0,3850.0,34.3,39.2,23.1,21.4,254.28571428571428,20.73529159719888
Malaya,Custom Wylie 45,61721,120.0,590.0,54.75,17.25,49.0,17.75,0.0,CTR,,6.5,45.25,36.0,,,24500.0,10000.0,,,,,234.4285836762689,17.17119178894471
Iolani,Hughes 48,38048,120.0,600.0,54.3,18.2,48.2,19.0,135.0,YAWL,,20.2,48.0,35.1,,6.0,32000.0,14300.0,,,,,330.3547917633841,15.081260479377434
Bella,Alerion Express Sport 33,45,120.0,648.0,33.73,11.39,38.17,16.0,100.0,FS,37.89,12.96,33.0,26.3,9.3,5.0,8000.0,3300.0,31.7,34.1,20.8,21.2,196.3246008648224,19.86609501023209
Love Handles,Catalina 38,296,120.0,645.0,49.83,15.5,44.0,11.5,125.0,MS,49.8,15.5,38.17,30.25,11.83,6.75,17200.0,6850.0,41.8,48.3,23.0,26.5,277.3986170549992,15.31967121035531
La Dolce Vita,J 32,64,120.0,641.0,39.2,11.0,38.5,15.5,155.0,FS,40.5,13.0,32.4,29.0,11.0,6.0,10000.0,3840.0,39.5,43.0,19.7,19.7,183.04504958324307,17.687401644142202
Alegria,Morgan 36 4/6,4205,120.0,631.0,47.5,13.58,41.83,12.58,95.0,MS,47.5,6.6,36.0,29.4,,,11900.0,5000.0,,,,,209.05326358411384,17.94567352340239
Harp,Catalina 38,18003,120.0,631.0,50.7,15.43,44.0,11.5,125.0,MS,50.9,15.43,38.17,30.25,11.83,6.79,19489.0,6850.0,,,,,314.31521208051623,14.204297419699985
Aerie,CS 36,2160,123.0,641.0,49.0,15.0,42.75,12.75,155.0,MS,49.0,,36.5,29.25,11.5,6.25,15500.0,6500.0,,,,,276.5069607059526,16.442656313917862
L2O,J 29 7/8 OB,18721,123.0,652.0,35.0,11.5,,13.0,150.0,FS,,,29.5,25.0,11.0,5.6,6000.0,2100.0,,,,,171.42857142857142,
Arcadia,Custom Nash 28.5,3113,123.0,596.0,33.0,10.0,32.5,13.0,120.0,FS,34.0,11.0,28.5,25.5,9.0,6.5,4327.0,1200.0,,,,,116.49796404528746,22.63924253711294
Flying Green Dragon,Tartan 3500,56636,123.0,,47.0,13.75,41.4,14.4,100.0,MS,,,35.17,30.0,11.75,6.5,12500.0,4200.0,,,,,206.67989417989423,18.421203770099197
Sapphire,Alerion Express 33,0,123.0,657.0,33.73,11.39,37.7,15.77,81.0,FS,37.89,12.96,33.0,26.3,9.25,5.0,8700.0,3300.0,30.1,36.0,18.7,20.0,213.50300344049438,18.479421568889755
Koamalu,Beneteau Oceanis 42 CC,166,123.0,603.0,47.14,14.33,41.14,18.99,140.0,MS,47.14,14.33,40.91,36.97,12.82,5.9,19845.0,5556.0,42.81,48.23,22.96,23.65,175.3293945873786,15.86895030525425
Double Down,Custom Schumacher 30,18480,123.0,654.0,41.37,12.16,35.5,12.0,150.0,MS,41.5,,29.92,26.0,10.65,6.17,7854.0,3650.0,,,,,199.49078288575328,18.780614879326645
Nancy,,28890,123.0,643.0,,,39.66,19.75,30.5,25,,5.25,,,,,5500.0,3050.0,,,,,,
Aries,Catalina 380,348,123.0,619.0,50.92,14.67,44.83,15.67,110.0,MS,50.92,15.67,,,,7.17,19000.0,6800.0,,,,,,16.254603175757545
Leilani,Alerion Express 33,42,123.0,,33.73,11.39,38.2,15.88,90.0,FS,,5.0,,,,,8700.0,3300.0,,,,,,18.707640269111455
Salient,Cal 39-2/3,30,123.0,621.0,50.0,17.0,,,100.0,MS,,,,32.08,,,19000.0,7000.0,,,,,256.9227156277246,
JouJou,Capo 30,87324,123.0,658.0,41.7,12.75,36.0,11.5,120.0,MS,41.5,5.43,,25.0,,,7200.0,3000.0,,,,,205.71428571428572,20.257842019939705
Dazzler,Wyliecat 30 OB,38349,123.0,647.0,0.0,,,,,25,,,,,,,5500.0,3050.0,,,,,,
Blue Martini,Olson 911S,41279,126.0,652.0,41.5,12.33,35.5,11.83,155.0,MS,41.5,5.42,,25.0,,,7200.0,3200.0,,,,,205.71428571428572,19.957618734022816
Crinan II,,15,126.0,647.0,,,39.0,20.0,30.5,25,,5.25,,,,,5500.0,3050.0,,,,,,
Iniscaw,Martin 32,49143,126.0,631.0,42.5,13.67,37.5,12.0,145.0,MS,42.5,13.67,32.7,27.0,9.6,6.1,8400.0,4000.0,,,,,190.5197378448407,19.927182462974947
Osprey,Sabre 36,38128,126.0,644.0,47.1,14.4,41.6,13.0,125.0,MS,47.1,14.4,36.0,29.38,11.25,6.33,13200.0,5400.0,41.67,46.0,17.5,23.0,232.36490664180815,17.42959079746125
Polecat,,5,126.0,614.0,40.0,20.0,,,,12,,,30.5,25.0,9.416,5.25,5500.0,,,,,,157.14285714285714,
Uno,Wyliecat 30 IB,28632,126.0,651.0,35.8,5.5,39.66,19.75,,CAT,35.8,12.0,,,9.5,5.25,5800.0,3000.0,,,,,,24.254572669817453
Mr McGregor,Wylie Wabbit ODR W/Trap,8426,126.0,605.0,20.5,6.5,23.75,10.0,150.0,FS,20.5,,23.75,20.0,5.58,3.5,975.0,440.0,,,,,54.40848214285713,30.137493381689506
Lepus,Wylie Wabbit ODR W/Trap,18,126.0,594.0,20.5,6.5,23.75,10.0,150.0,FS,20.5,,23.75,20.0,5.58,3.5,975.0,440.0,,,,,54.40848214285713,30.137493381689506
Heart of Gold,Olson 911S,41327,126.0,658.0,41.5,12.33,35.5,11.83,125.0,MS,41.5,5.5,29.9,25.0,,,7200.0,3200.0,,,,,205.71428571428572,19.957618734022816
Bad Hare Day,Wylie Wabbit ODR W/Trap,35,126.0,594.0,20.75,6.5,23.75,10.0,150.0,FS,20.5,,23.75,20.0,5.583,3.5,975.0,440.0,,,,,54.40848214285713,30.26958623872321
Covfefe,Wylie Wabbit ODR W/Trap,60,126.0,594.0,20.5,6.5,23.75,10.0,150.0,FS,20.5,,23.75,20.0,5.58,3.5,975.0,440.0,,,,,54.40848214285713,30.137493381689506
Stratocaster,J 32,16,126.0,636.0,39.2,11.0,38.5,15.5,155.0,FS,40.68,,32.5,28.67,11.0,5.75,10000.0,3840.0,38.38,44.92,23.95,23.95,189.43878639628986,17.687401644142202
Wasta,Wylie Wabbit,15,126.0,594.0,20.5,6.5,23.75,10.0,150.0,FS,20.5,,23.75,20.0,5.58,3.5,975.0,440.0,,,,,54.40848214285713,30.137493381689506
Kwazy,Wylie Wabbit ODR W/Trap,26,126.0,595.0,20.416,6.416,23.0,10.0,150.0,FS,20.5,,23.58,20.0,5.42,3.41,975.0,440.0,,,,,54.40848214285713,29.344046624578134
Sirocco,Soverel 30 MH,67572,129.0,653.0,42.0,12.29,37.0,10.0,125.0,MS,,,29.75,25.42,11.0,5.3,7300.0,2960.0,,,,,198.40298556887123,18.80951699680827
Wile E Coyote,Express 27 ODR,11,129.0,605.0,28.5,9.0,28.5,10.416,155.0,FS,28.5,,27.25,23.75,8.17,4.5,2450.0,1100.0,,,,,81.6445545997959,24.32892345742526
El Raton,Express 27 ODR,28050,129.0,605.0,28.5,9.0,28.5,10.416,155.0,FS,28.5,,27.25,23.75,8.17,4.5,2450.0,1100.0,,,,,81.6445545997959,24.32892345742526
QE 3,Tartan 10,8049,129.0,628.0,35.0,12.0,40.25,13.75,125.0,FS,35.0,0.0,33.16,27.0,9.25,5.83,6700.0,3340.0,,,,,151.96217185243245,21.878030641722503
Hang 20,Express 27 ODR,48,129.0,631.0,28.5,9.0,28.5,10.42,125.0,FS,28.5,,27.25,23.8,8.17,4.5,2450.0,1100.0,27.17,30.35,17.0,17.39,81.13106834429271,24.33393559658007
Yeti,Express 27,38,129.0,633.0,28.5,9.0,28.5,10.4,155.0,FS,28.5,,27.25,23.75,8.16,4.5,2450.0,1100.0,26.51,30.5,16.4,17.77,81.6445545997959,24.308874900806043
Madonna Mia,Catalina 380,316,129.0,,50.92,14.67,44.83,15.67,110.0,MS,,,38.42,32.42,12.33,7.17,19000.0,6800.0,,,,,248.92387388253212,16.254603175757545
Magic Bus,Express 27 ODR,41,129.0,606.0,28.5,9.0,28.5,10.416,155.0,FS,28.5,,27.25,23.75,8.17,4.5,2450.0,1100.0,,,,,81.6445545997959,24.32892345742526
Hotate Maru,Tartan 37-2 CB,32830,129.0,647.0,17.0,16.0,41.5,12.0,110.0,MS,47.0,17.0,37.25,28.5,11.75,7.75,16000.0,7500.0,41.0,46.83,28.75,28.66,308.55840740663615,9.683553219577847
Dianne,Express 27 ODR,0,129.0,605.0,28.5,9.0,28.5,10.416,155.0,FS,28.5,,27.25,23.75,8.17,4.5,2450.0,1100.0,,,,,81.6445545997959,24.32892345742526
Domino,Wilderness 30 MOD,38081,129.0,609.0,36.0,12.25,31.5,10.83,100.0,MS,36.0,12.25,30.0,27.75,8.8,5.5,5450.0,2150.0,,,,,113.85694365971939,20.174503401900342
Simply Irresistible,Express 27 ODR,18070,129.0,606.0,28.5,9.0,28.5,10.416,155.0,FS,28.5,,27.25,23.75,8.17,4.5,2450.0,1100.0,,,,,81.6445545997959,24.32892345742526
Current Affair,Express 27 ODR,56,129.0,605.0,28.5,9.0,28.5,10.42,155.0,FS,28.5,4.5,27.25,23.75,,,2450.0,1100.0,,,,,81.6445545997959,24.33393559658007
Light'n Up,Express 27 ODR,3,129.0,605.0,28.5,9.0,28.5,10.416,150.0,FS,28.5,,27.25,23.75,8.17,4.5,2450.0,1100.0,,,,,81.6445545997959,24.32892345742526
Salty Hotel,Express 27 ODR,60,129.0,605.0,28.5,9.0,28.5,10.416,155.0,FS,28.5,,27.25,23.75,8.17,4.5,2450.0,1100.0,27.17,30.35,17.0,17.39,81.6445545997959,24.32892345742526
Nesher,Express 27 ODR,70,129.0,606.0,28.5,9.0,28.5,10.42,155.0,FS,28.5,4.5,27.25,23.75,,,2450.0,1100.0,,,,,81.6445545997959,24.33393559658007
Peaches,Express 27 ODR,18364,129.0,605.0,28.5,9.0,28.5,10.416,155.0,FS,28.5,,27.25,23.75,8.166,4.5,2450.0,1100.0,,,,,81.6445545997959,24.32892345742526
Bluette,Express 27 ODR,9,129.0,605.0,28.5,9.0,28.5,10.42,155.0,FS,28.5,4.5,27.25,23.75,,,2450.0,1100.0,,,,,81.6445545997959,24.33393559658007
Abigail Morgan,Express 27 ODR,18394,129.0,606.0,28.5,9.0,28.5,10.416,150.0,FS,28.5,,27.25,23.75,8.166,4.5,2450.0,1100.0,,,,,81.6445545997959,24.32892345742526
Motorcycle Irene,Express 27,28137,129.0,617.0,28.5,9.0,28.5,10.416,155.0,FS,28.5,,27.25,23.75,8.17,4.5,2450.0,1100.0,27.17,30.35,17.9,17.39,81.6445545997959,24.32892345742526
High Five,Express 27 ODR,28031,129.0,605.0,28.5,9.0,28.5,10.416,155.0,FS,28.5,,27.25,23.75,8.17,4.5,2450.0,1100.0,,,,,81.6445545997959,24.32892345742526
The Pork Chop Express,Express 27 ODR,18360,129.0,632.0,28.5,9.0,28.5,10.4,130.0,MS,32.5,,27.25,23.75,8.17,4.5,2450.0,1100.0,,,,,81.6445545997959,24.308874900806043
Under The Radar,Express 27 ODR,40316,129.0,605.0,28.5,9.0,28.5,10.42,155.0,FS,28.5,,27.25,23.75,8.17,4.5,2450.0,1100.0,,,,,81.6445545997959,24.33393559658007
Bombora,Express 27 ODR,38047,129.0,631.0,28.5,9.0,28.5,10.42,155.0,FS,28.5,,27.25,23.8,8.17,4.5,2450.0,1100.0,,,,,81.13106834429271,24.33393559658007
Akumu,B-25,44,129.0,597.0,28.0,8.5,28.0,11.0,155.0,MS,32.0,10.83,25.0,21.25,8.33,5.0,2000.0,800.0,28.75,33.58,18.66,19.5,93.04759966270247,27.485122857088577
New Wave,Express 27 ODR,18433,129.0,605.0,28.5,9.0,28.5,10.416,155.0,FS,28.5,9.8,27.25,23.75,8.17,4.5,2450.0,1100.0,27.1,31.8,17.1,18.5,81.6445545997959,24.32892345742526
Tule Fog,Express 27 ODR,18178,129.0,605.0,29.0,9.0,29.0,10.0,155.0,FS,28.5,,27.3,23.8,8.166,4.5,2450.0,1100.0,,,,,81.13106834429271,24.22533924822595
Boudicca,Elan 310,310,129.0,632.0,40.19,11.74,39.53,13.55,106.0,FS,42.55,14.87,30.3,28.58,10.5,6.23,10141.0,2292.0,42.02,46.59,24.18,25.91,193.93048831904488,17.173739941801202
TAZ!!,Express 27 ODR,8100,129.0,612.0,28.5,9.0,28.5,10.42,155.0,FS,28.5,4.5,27.3,23.8,,,2450.0,1100.0,,,,,81.13106834429271,24.33393559658007
Moonlight,Express 27 ODR,28059,129.0,604.0,28.5,9.0,28.5,10.416,155.0,FS,28.5,,27.25,23.75,8.17,4.5,2450.0,1100.0,,,,,81.6445545997959,24.32892345742526
Iseult,Wyliecat 30 IB,13,129.0,648.0,,,39.75,20.8,0.0,CAT,,9.25,30.5,25.0,,,5500.0,3050.0,,,,,157.14285714285714,
Mirage,Express 27 ODR,8477,129.0,606.0,28.5,9.0,28.5,10.416,155.0,FS,28.5,,27.25,23.75,8.17,4.5,2450.0,1100.0,,,,,81.6445545997959,24.32892345742526
T Squared,Express 27 ODR,8444,129.0,605.0,28.5,9.0,28.5,10.416,155.0,FS,28.5,,27.25,23.75,8.166,4.5,2450.0,1100.0,,,,,81.6445545997959,24.32892345742526
Kira,Cal 33-2,28999,132.0,660.0,46.0,13.25,40.5,12.75,125.0,MS,46.0,13.25,,,11.33,6.12,10800.0,4475.0,39.5,43.6,19.68,21.86,,18.402997953510944
Amaranth,Beneteau 345,38118,132.0,655.0,44.22,12.9,38.7,12.1,120.0,MS,44.22,12.9,34.5,29.17,11.42,6.3,10141.0,4600.0,21.04,21.92,18.0,23.83,182.39943008261716,17.706374331568846
The Floating Bear,Ericson 350 SD,503,132.0,,46.0,15.0,39.0,12.83,130.0,MS,46.0,15.0,34.8,29.0,11.3,4.92,13000.0,5200.0,,,,,237.95856445821602,17.193876546304683
Madame Blue,Pretorian 35,83368,132.0,,48.75,14.75,42.5,12.0,135.0,MS,,,35.43,30.33,11.81,6.0,13000.0,6613.0,,,,,208.0070731095227,17.75275661575191
Toucan,,0,135.0,618.0,42.75,16.5,,,,,,,43.2,37.58,13.84,4.83,20216.0,9000.0,,,,,170.05009672005588,
Plus Sixteen,Ericson 911S Olson,97707,135.0,670.0,41.5,12.25,35.761,11.811,125.0,MS,41.5,12.33,30.0,25.0,10.33,5.42,8500.0,3200.0,35.761,41.995,21.702,20.932,242.85714285714286,17.848503757031988
NAOS Swing,Beneteau Oceanis 34.1 SK,0,135.0,616.0,42.1,12.0,41.6,13.8,106.0,FS,,,35.4,32.2,11.9,8.4,12046.0,3319.0,40.1,44.9,25.0,26.08,161.07466078334323,16.402271239552306
Take Five More,Ericson 911S Olson,38132,135.0,671.0,41.5,12.33,35.5,11.92,95.0,MS,41.5,12.33,29.92,25.0,10.33,5.4,8100.0,3200.0,,,,,231.42857142857142,18.51299971974921
Stink Eye,Laser 28,133,135.0,648.0,31.73,9.65,33.14,12.3,110.0,MS,33.2,,28.42,23.62,9.48,5.0,4050.0,1500.0,32.0,37.0,17.0,19.0,137.2041744580667,22.444303307408855
Miss Mayhem,J 30 OSP,289,135.0,661.0,34.19,11.5,,13.0,155.0,FS,,,29.83,25.0,11.25,5.25,6700.0,2100.0,,,,,191.42857142857142,
Dancer,Tiffany Jayne 34,18216,135.0,655.0,34.75,11.416,36.583,14.166,95.0,FS,34.75,,34.0,25.0,8.0,5.5,7000.0,3010.0,,,,,200.0,19.971221957667193
Bee Zee,Catalina 36 TM,52436,138.0,,46.75,14.33,41.0,13.0,135.0,MS,46.75,14.33,36.33,30.25,11.916,5.833,13500.0,6000.0,,,,,217.72565873502845,16.943334182782504
Sonata,Laser 28,33685,138.0,644.0,31.1,9.65,33.14,12.96,125.0,FS,31.73,,28.41,23.62,9.48,4.98,4550.0,1500.0,,,,,154.1429614281984,21.227012030626266
Rubicon III,Contessa 33 TM,63163,138.0,655.0,39.5,11.6,41.5,14.7,155.0,FS,39.5,12.6,32.7,25.5,11.1,5.7,8289.0,3700.0,37.5,41.5,15.25,20.3,223.16885231601287,20.83166684218318
Free,S&S 30,3002,138.0,631.0,43.7,9.5,40.0,14.0,155.0,FS,43.58,9.5,30.5,27.5,8.25,5.5,6500.0,2400.0,37.5,43.2,15.8,16.7,139.52989159600727,22.364040146115308
Spirit,Open 5.7 ODR,317,138.0,602.0,21.52,7.3,25.33,10.24,117.0,FS,27.9,12.3,18.7,18.7,8.3,5.7,992.0,405.0,20.6,25.8,17.5,17.5,67.72341260198571,33.46631596825848
Starbuck,Custom Black Soo 30,8666,138.0,585.0,30.0,13.0,25.0,11.73,125.0,MS,30.0,13.0,31.0,27.5,6.8,6.4,4500.0,1800.0,,41.8,,,96.59761725877426,20.025295834791297
Naos Fixed,Beneteau Oceanis 34.1,0,138.0,616.0,42.1,12.0,41.6,13.8,106.0,FS,,,35.4,32.2,11.9,6.7,12046.0,3482.0,40.1,44.9,25.0,26.08,161.07466078334323,16.402271239552306
Zara,Beneteau 310,144,138.0,647.0,37.04,10.83,37.8,12.9,125.0,FS,37.04,10.82,31.2,27.7,10.5,5.9,7054.0,2160.0,,,,,148.16585442596173,19.300637866990975
Syncopation,Sabre 36 CB,35,138.0,640.0,47.83,14.33,41.5,13.0,125.0,MS,,14.43,36.0,29.33,11.25,7.67,13200.0,5400.0,44.16,48.67,22.19,24.66,233.5552983224884,17.513431670178498
Vera Cruz,Jeanneau Sun Odyssey 349,38133,138.0,652.0,43.71,12.37,40.19,13.42,112.0,FS,44.8,14.88,32.75,30.83,11.25,6.5,11738.0,3483.0,42.27,46.45,23.3,26.78,178.82387958349173,16.699890528989858
Hummingbird,Open 5.7 ODR,296,138.0,606.0,21.52,7.3,25.3,10.24,117.0,FS,27.9,12.3,18.7,18.7,8.3,5.7,992.0,405.0,20.6,25.8,17.5,17.5,67.72341260198571,33.44163057939151
Moonshine,Custom DP 26,8398,138.0,607.0,27.0,9.0,27.25,11.0,155.0,MS,31.0,,26.0,24.0,8.25,4.83,2600.0,800.0,,33.8,,,83.96370701058203,22.935312189579633
Wimm,Jeanneau Sun Odyssey 349,38105,141.0,641.0,43.6,12.37,40.68,13.62,112.0,MS,,,33.92,30.84,11.29,6.86,11770.0,3483.0,37.43,42.32,15.0,19.83,179.13701631147757,16.87565638031607
Quantum,Cooper 416,0,141.0,,51.75,17.5,,12.0,100.0,CTR,,,41.5,32.5,14.0,6.58,24000.0,10500.0,,,,,312.11392158137716,
Kurzweile,Santa Cruz 27,18734,141.0,618.0,32.58,10.75,28.25,8.58,152.0,MS,32.53,,27.0,24.0,8.0,4.5,3200.0,1600.0,,,,,103.3399470899471,21.803856525039826
Furthur,Santa Cruz 27,116,141.0,615.0,32.7,10.9,28.25,8.7,150.0,MS,32.7,10.9,27.0,24.0,8.0,4.5,3300.0,1600.0,,,,,106.56932043650797,21.706390220246586
Ohana,Catalina 36-2,2191,141.0,,44.75,14.33,39.0,12.0,155.0,MS,44.9,14.33,36.0,30.2,11.9,5.83,13500.0,6000.0,,,,,218.8088689864347,15.624125269893396
Geodesic,J 30,8994,141.0,660.0,34.19,11.5,38.0,13.0,125.0,FS,37.69,,29.83,25.0,11.2,5.25,7000.0,2100.0,,,,,200.0,19.365372031229946
Quila,Santa Cruz 27,18723,141.0,618.0,32.583,10.75,28.25,8.583,155.0,MS,32.583,4.5,27.0,24.0,,,3000.0,1500.0,,,,,96.8812003968254,22.767440371745543
Solana,Santa Cruz 27,21102,141.0,618.0,32.58,10.75,28.25,8.58,150.0,MS,32.58,,27.0,24.0,8.0,4.5,3000.0,1500.0,,,,,96.8812003968254,22.762946320381285
Medusa,Santa Cruz 27,1450,141.0,618.0,32.583,10.75,28.25,8.583,155.0,MS,32.583,4.5,27.0,24.0,,,3000.0,1500.0,,,,,96.8812003968254,22.767440371745543
MyEm,Hanse 341/342,60128,141.0,642.0,46.0,12.2,42.0,15.0,125.0,FS,,,34.0,29.2,11.2,5.9,11353.0,3395.0,,,,,203.57013524748646,18.832931912300577
Cookie Monster,Santa Cruz 27,7090,141.0,617.0,32.58,10.75,28.25,8.58,155.0,MS,,4.5,27.0,24.0,,,3000.0,1500.0,,,,,96.8812003968254,22.762946320381285
Jack,Wylie Wabbit,19,144.0,596.0,20.5,6.6,,10.0,110.0,FS,,,23.75,20.0,5.58,3.5,975.0,440.0,,,,,54.40848214285713,
Psycho Tiller,Jeanneau Sun Fast 32i,23,144.0,674.0,39.2,11.1,36.7,12.2,110.0,FS,38.1,10.6,31.5,27.11,10.9,6.6,9680.0,2491.0,,,,,216.88962917905354,15.524049691331312
Mayan,Alden Schooner,1947,144.0,559.0,43.0,25.33,52.0,24.85,86.0,Schooner,43.0,25.33,58.9,45.5,16.45,9.0,64000.0,10000.0,42.5,49.0,38.1,46.6,303.3177080479856,11.879564774931948
Breakaway,Ultimate 20 CM,180,144.0,631.0,26.08,6.97,27.33,10.17,114.0,FS,27.58,12.79,20.83,18.0,8.33,5.0,1350.0,450.0,28.417,30.42,17.7,19.167,103.33994708994709,30.078509860455096
Peabody,Ultimate 20,22,144.0,622.0,25.08,6.97,27.5,10.25,110.0,FS,27.58,12.79,20.94,18.0,8.33,5.03,1350.0,450.0,28.4,31.3,17.7,19.2,103.33994708994709,29.87953870378723
Ad Lib,Aphrodite 101,8161,144.0,650.0,36.83,11.81,39.33,11.48,100.0,FS,32.23,,32.75,26.33,7.92,5.42,6160.0,3527.0,,,,,150.6538090137231,21.072016498934946
Windwalker,Islander 36 ODR,57307,144.0,655.0,45.0,14.48,39.25,12.75,150.0,MS,45.0,,36.08,28.25,11.17,6.08,13450.0,5820.0,,,,,266.32927664671445,16.266754016368896
Sorcerer's Apprentice,Santa Cruz 27,18720,144.0,618.0,32.58,10.75,28.25,8.58,100.0,MS,32.58,10.75,27.0,24.08,8.0,4.5,3000.0,1500.0,,,,,95.91881143620029,22.762946320381285
U Betcha,Ultimate 20,172,144.0,623.0,22.8,7.0,27.5,10.33,100.0,FS,27.58,13.0,20.83,18.0,8.166,5.0,1350.0,450.0,28.4,31.3,17.6,19.2,103.33994708994709,29.028485723788904
Luna Sea,Islander 36 ODR,420,144.0,660.0,45.0,14.48,39.25,12.75,135.0,MS,45.0,,36.08,28.25,11.17,6.08,18000.0,5450.0,,,,,356.42579774281495,13.393432772958668
Pelagic,Beneteau 310 SD,0,144.0,620.0,37.04,10.83,36.8,12.25,100.0,FS,37.1,,31.0,28.66,10.6,4.25,7054.0,2400.0,,,,,133.7700467397295,18.501044132391467
Crews Nest,Catalina 34 1&2,1383,147.0,639.0,44.0,13.5,38.5,12.0,130.0,MS,44.0,13.5,35.67,29.83,11.75,5.58,11950.0,5000.0,,,,,200.98337132187646,16.134353661696434
Mottley,Catalina 34,8,147.0,,44.0,13.5,,,130.0,MS,,,34.5,29.833,11.75,5.583,11950.0,5000.0,,,,,200.92274488637233,
