Boat Name,Boat Type,Sail #,Rating,DW Rating,I,J,P,E,Max Hdsail,Rig Type,ISP,JSP,LOA,LWL,Beam,Draft,Displacement,Ballast,SLE,SLU,ASMG,ASF,DLR,SAD
Osprey,Jeanneau Sun Odyssey 349,61302,147.0,,43.6,12.67,40.68,13.62,109.0,FS,,6.5,32.75,30.84,,,11795.0,3483.0,,,,,179.51751124841783,17.053384094898416
Kapai,Islander 36 ODR,438,147.0,669.0,45.0,14.48,39.25,12.75,125.0,MS,45.0,6.0,36.08,28.25,,,13450.0,5500.0,,,,,266.32927664671445,16.266754016368896
Maybe Baby,Hunter 34 IK,518,147.0,646.0,47.42,13.75,41.0,11.75,110.0,MS,46.0,5.5,34.42,28.25,,,11820.0,5000.0,,,,,234.0529405177818,17.449503192048905
Warwhoop,Contessa 33,63336,147.0,662.0,37.916,11.17,39.416,13.86,100.0,FS,37.93,,33.0,25.52,11.08,5.8,8375.0,3700.0,,,,,224.95455282970696,18.782597873505257
Therapy,Catalina 34 1&2,749,150.0,641.0,44.0,13.5,38.5,12.0,100.0,MS,44.0,13.5,34.5,29.83,11.75,5.58,11950.0,5000.0,,,,,200.98337132187646,16.134353661696434
WooHoo,Moore 24,80,150.0,629.0,26.25,9.8,25.0,9.5,150.0,FS,26.25,,23.75,21.75,7.16,4.083,2050.0,1025.0,,,,,88.9463352048944,24.49841710272093
Suerte,Moore 24,117,150.0,629.0,26.25,9.75,25.0,9.5,150.0,FS,26.25,,23.75,21.75,7.16,4.08,2050.0,1025.0,,,,,88.9463352048944,24.43342635497495
Foamy,Moore 24,129,150.0,643.0,26.25,9.75,25.0,8.99,155.0,FS,26.25,,23.75,21.75,7.16,4.083,2050.0,1025.0,,,,,88.9463352048944,23.80208766258548
Wet Spot,Moore 24,51,150.0,630.0,26.25,9.75,25.0,9.5,150.0,FS,26.25,,23.75,21.75,7.16,4.08,2050.0,1025.0,,,,,88.9463352048944,24.43342635497495
Tortuga,Moore 24,154,150.0,632.0,26.25,9.75,25.0,9.5,150.0,FS,26.25,,24.0,21.75,7.16,4.083,2050.0,1000.0,,,,,88.9463352048944,24.43342635497495
Puffin,Moore 24,62,150.0,639.0,26.25,9.75,25.0,9.5,150.0,FS,26.25,,23.75,21.75,7.16,4.083,2050.0,1025.0,24.2,29.0,17.4,17.6,88.9463352048944,24.43342635497495
JR,Moore 24,76,150.0,629.0,26.25,9.75,25.0,9.5,155.0,FS,26.25,,23.75,21.75,7.16,4.08,2050.0,1025.0,,,,,88.9463352048944,24.43342635497495
Oxymoron,Moore 24,106,150.0,633.0,26.25,9.75,,9.5,150.0,FS,,,23.75,21.75,7.16,4.25,2050.0,1025.0,,,,,88.9463352048944,
Immoral,Moore 24,66,150.0,629.0,26.25,9.75,,9.5,150.0,FS,,,23.75,21.75,7.16,4.083,2050.0,1025.0,,,,,88.9463352048944,
Itinerant,Hunter 34,1025,150.0,647.0,47.42,13.75,41.0,11.75,125.0,MS,,5.5,34.42,28.25,,,11820.0,5366.0,,,,,234.0529405177818,17.449503192048905
Orca,Moore 24,85,150.0,631.0,26.25,9.75,,9.5,150.0,FS,,,23.75,21.75,7.16,4.083,2050.0,1025.0,,,,,88.9463352048944,
Fatuity,Moore 24,48,150.0,629.0,26.25,9.75,,9.5,150.0,FS,,,23.75,21.75,7.16,4.083,2050.0,1025.0,,,,,88.9463352048944,
Mooretician,Moore 24,89,150.0,630.0,26.25,9.75,,9.5,150.0,FS,,,23.75,21.75,7.16,4.08,2050.0,1025.0,,,,,88.9463352048944,
Moorigami,Moore 24,77,150.0,629.0,26.25,9.75,25.0,9.5,155.0,FS,26.25,,23.75,21.75,7.16,4.083,2050.0,1025.0,24.4,28.2,17.3,18.0,88.9463352048944,24.43342635497495
Topper II,Moore 24,71,150.0,629.0,26.25,9.75,,9.5,150.0,FS,,,23.75,21.75,7.16,4.083,2050.0,1025.0,,,,,88.9463352048944,
Nobody'S Girl,Moore 24,84,150.0,634.0,26.25,9.75,25.0,9.5,149.0,FS,26.25,,23.75,21.75,7.16,4.083,2130.0,1000.0,,,,,92.41741170069515,23.81743579613076
Touch Of Grey,Moore 24,118,150.0,630.0,26.25,9.75,25.0,9.5,150.0,FS,26.25,,23.75,21.75,7.16,4.083,2050.0,1025.0,,,,,88.9463352048944,24.43342635497495
Gruntled,Moore 24,68,150.0,629.0,26.25,9.75,25.0,9.5,150.0,FS,26.25,,23.75,21.75,7.16,4.083,2050.0,1025.0,,,,,88.9463352048944,24.43342635497495
Flying Circus,Moore 24,11,150.0,633.0,26.25,9.75,25.0,9.5,150.0,FS,26.25,,23.75,21.75,7.16,4.083,2050.0,1025.0,,,,,88.9463352048944,24.43342635497495
Painkiller,Moore 24,33,150.0,629.0,26.25,9.75,25.0,9.5,150.0,FS,26.25,,23.75,21.75,7.16,4.083,2050.0,1025.0,,,,,88.9463352048944,24.43342635497495
Firefly,Moore 24,64,150.0,629.0,26.25,9.75,25.0,9.5,150.0,FS,26.25,,23.75,21.75,7.16,4.083,2050.0,1025.0,,,,,88.9463352048944,24.43342635497495
Flying Colors,Moore 24,30,150.0,629.0,26.25,9.75,25.0,9.5,150.0,FS,26.25,,23.75,21.75,7.16,4.083,2050.0,1025.0,,,,,88.9463352048944,24.43342635497495
The Flying Tiger,Moore 24,155,150.0,630.0,26.25,9.75,25.0,9.5,150.0,FS,26.2,,23.75,21.75,7.16,4.08,2050.0,1025.0,,,,,88.9463352048944,24.43342635497495
Grey Wulff,Beneteau Oceanis 30.1,238,150.0,637.0,36.74,12.7,35.46,10.73,105.0,FS,37.43,14.07,31.3,29.6,9.81,6.17,8807.0,2144.0,32.87,37.56,19.97,22.47,151.60197001270544,15.864199021862666
Safety Third,Moore 24,131,150.0,629.0,26.25,9.75,,9.5,150.0,FS,,,23.75,21.75,7.16,4.083,2050.0,1025.0,,,,,88.9463352048944,
53 Grandad,Catalina 34 1&2,1369,150.0,,44.0,13.5,38.5,12.0,130.0,MS,44.0,13.48,35.67,29.83,11.75,5.58,11950.0,5000.0,,,,,200.98337132187646,16.134353661696434
Sylbo,Catalina 36,1337,150.0,650.0,44.75,14.33,39.0,12.0,125.0,MS,44.75,,36.33,30.25,11.92,5.83,14100.0,6000.0,44.25,46.0,24.0,23.612,227.40235467880748,15.177463174000584
Music,Catalina 34 1&2,56583,150.0,641.0,44.0,13.5,38.5,12.0,120.0,MS,,,35.66,29.84,11.75,5.56,11950.0,5000.0,,,,,200.7813779989854,16.134353661696434
Snafu,Moore 24,121,150.0,639.0,26.25,9.75,,9.5,150.0,FS,,,23.75,21.75,7.16,4.08,2050.0,1000.0,,,,,88.9463352048944,
Enamored,Moore 24,19,150.0,630.0,26.25,9.75,25.0,9.5,150.0,FS,26.25,9.75,23.75,21.75,7.16,4.08,2050.0,1025.0,,,,,88.9463352048944,24.43342635497495
Pretty Penny,Custom Mull 30,8775,150.0,665.0,37.833,13.166,32.67,9.33,155.0,MS,,,30.92,26.17,9.5,5.17,8906.0,5300.0,,,,,221.8316474515749,14.925406652738946
Bluebird,Moore 24,137,150.0,629.0,26.25,9.75,,9.5,150.0,FS,,,23.75,21.75,7.16,4.08,2050.0,1025.0,,,,,88.9463352048944,
Andiamo,Catalina 36-2,2168,153.0,650.0,44.75,14.33,39.0,13.0,115.0,MS,,,36.0,30.25,11.9,5.8,14200.0,6000.0,37.0,43.0,24.0,29.0,229.015137336104,15.63719292078154
Ohana,Catalina 34 1&2,42,153.0,647.0,44.0,13.5,38.5,11.75,135.0,MS,44.0,13.5,34.5,29.83,11.75,5.58,11950.0,5000.0,,,,,200.98337132187646,15.98729575071743
Wreckless,Capo 26,77449,156.0,692.0,35.89,10.63,30.78,10.01,155.0,SL,,,25.9,21.76,9.38,4.56,4920.0,1964.0,,,,,213.1770319959596,19.04409007675426
Sailor Dog,Catalina 34 1&2,1798,156.0,652.0,44.0,13.5,38.5,12.0,110.0,MS,44.0,13.5,34.5,29.8,11.7,5.6,11950.0,5000.0,38.0,40.5,22.5,20.5,201.59097935652233,16.134353661696434
O'Mar,Olson 25,28258,159.0,657.0,32.0,9.583,,10.0,155.0,MS,,,25.0,21.25,9.0,4.5,2900.0,1300.0,,,,,134.9190195109186,
Sea Brisket,Olson 25,38984,159.0,,32.0,9.583,28.0,10.0,155.0,MS,32.0,9.58,25.0,21.25,9.0,4.5,2900.0,1300.0,,,,,134.9190195109186,23.049212886454896
Venture,C&C 33,543,159.0,653.0,43.0,14.0,37.25,10.75,85.0,MS,43.0,,32.75,26.42,10.5,5.5,9800.0,4075.0,36.0,40.2,24.2,24.2,237.23546722217466,17.482420388640932
Rapid Transit,Olson 25,35,159.0,673.0,32.0,9.583,28.0,10.0,155.0,MS,32.0,9.583,25.0,21.25,9.0,4.5,3300.0,1300.0,,,,,153.52853944345907,21.145928813359202
Synchronicity,Olson 25,68,159.0,674.0,32.0,9.583,28.0,10.0,155.0,MS,32.0,9.6,25.0,21.25,9.0,4.5,3300.0,1300.0,,,,,153.52853944345907,21.145928813359202
Sketch,Olson 25,76,159.0,673.0,32.0,9.583,28.0,10.0,155.0,MS,32.0,,25.0,21.25,9.0,4.5,3300.0,1300.0,,,,,153.52853944345907,21.145928813359202
Boogie Woogie,Ranger 33 MOD,8262,159.0,662.0,41.5,13.87,35.0,11.0,150.0,MS,41.5,,33.17,26.25,9.58,5.17,10500.0,4800.0,,,,,259.1512795594428,15.999397459175931
Citlali,Olson 25,18336,159.0,673.0,32.0,9.583,28.0,10.0,155.0,MS,32.0,,25.0,21.25,9.0,4.5,3300.0,1300.0,,,,,153.52853944345907,21.145928813359202
Nikkicai,Catalina 320,179,159.0,677.0,43.58,12.33,37.5,13.25,110.0,MS,,6.0,,,,,11300.0,4000.0,,,,,,16.40212606290552
Foul Air,Olson 25,104,159.0,659.0,32.0,9.6,28.0,10.0,155.0,MS,32.0,9.6,25.0,21.25,9.0,4.5,3000.0,1300.0,,,,,139.57139949405368,22.55476035119958
Alchemy,Olson 25,18252,159.0,673.0,32.0,9.583,28.0,10.0,155.0,MS,32.0,,25.0,21.25,9.0,4.5,3300.0,1300.0,,,,,153.52853944345907,21.145928813359202
Shack,Beneteau 305,28305,162.0,667.0,39.33,11.38,33.58,11.08,125.0,MS,39.33,,30.416,26.166,10.5,5.583,8500.0,2954.0,,,,,211.81606524959034,15.717871066029161
Finn,Capo 26 IB,18782,162.0,678.0,34.6,10.56,30.0,10.0,155.0,MS,,,26.0,22.0,9.25,4.58,4150.0,1900.0,,,,,173.99310400343458,20.583588847851615
Mister DJ,J 28,29,162.0,696.0,34.0,10.5,36.0,13.0,155.0,FS,34.0,,28.5,24.0,10.0,5.0,7900.0,3000.0,,,,,255.12049437830692,16.612260228313367
Sleepwalker,Hawkfarm 28 ODR,30178,165.0,675.0,33.0,11.0,36.0,10.5,125.0,FS,33.25,11.5,28.0,23.5,9.75,5.17,5700.0,2700.0,18.0,24.0,15.4,19.0,196.07546359807424,18.54990655616664
Constance,Tartan 34 CB,346,165.0,678.0,41.0,14.0,35.5,10.5,125.0,MS,41.0,,34.3,25.0,10.2,8.3,11200.0,5000.0,37.4,43.6,22.4,20.3,320.0,15.104242152468593
Horizon,Beneteau 305,305,165.0,669.0,39.04,11.29,33.79,11.16,95.0,MS,39.04,11.29,30.0,26.75,10.6,5.8,8242.0,2976.0,37.0,41.5,19.0,19.5,192.22648860955434,16.009442259697117
Old #6,J 24 ODR,6,168.0,694.0,26.25,9.5,28.0,9.75,150.0,FS,26.25,4.0,24.0,20.0,,,3100.0,950.0,,,,,172.9910714285714,19.630717864068295
Resilience,Alerion Express 28 ODR,136,168.0,696.0,30.0,9.75,33.0,12.5,90.0,FS,30.0,9.75,28.25,22.83,8.2,4.5,5700.0,2200.0,,,,,213.84992528933435,17.64869652104923
Sobrante,Alerion Express 28 ODR,,168.0,,30.0,9.75,33.0,12.5,90.0,FS,30.0,9.75,28.25,22.83,8.2,4.5,5700.0,2200.0,,,,,213.84992528933435,17.64869652104923
Frances,ALERION EXPRESS 28 ODR,,168.0,706.0,30.0,9.75,33.0,12.5,90.0,FS,30.0,9.75,28.2,22.8,8.2,4.5,5700.0,2200.0,,,,,214.6951809347931,17.64869652104923
Sweet De,Alerion Express 28,,168.0,703.0,30.0,9.75,33.0,12.5,90.0,FS,30.0,9.75,28.25,22.83,8.2,4.5,5700.0,2200.0,27.44,31.5,15.43,15.73,213.84992528933435,17.64869652104923
H2Osprey,ALERION EXPRESS 28 ODR,,168.0,706.0,30.0,9.75,33.0,12.5,90.0,FS,,,28.25,22.83,8.2,4.5,5700.0,2200.0,,,,,213.84992528933435,17.64869652104923
Bewitched,Merit 25,,168.0,695.0,28.75,9.66,28.0,9.75,155.0,FS,28.75,4.0,24.5,20.5,,,3000.0,1050.0,,,,,155.45749066736866,21.153730235719323
Last Dance,Alerion Express 28 ODR,,168.0,711.0,30.0,9.75,33.0,12.5,90.0,FS,30.0,9.75,28.25,22.83,8.2,4.5,5700.0,2200.0,24.7,29.5,10.5,13.5,213.84992528933435,17.64869652104923
Skipjack,Alerion Express 28 ODR,,168.0,705.0,30.0,9.75,33.0,12.5,90.0,FS,30.0,9.8,28.25,22.83,8.2,4.5,5640.0,2200.0,24.02,28.54,14.73,17.16,211.59887344418345,17.773706389465925
Diana,ALERION EXPRESS 28 ODR,,168.0,701.0,30.0,9.75,33.0,12.5,90.0,FS,,,28.2,22.8,8.2,4.5,5700.0,2200.0,,,,,214.6951809347931,17.64869652104923
Shut Up & Drive,J 24 ODR,,168.0,694.0,26.25,9.5,28.0,9.75,150.0,FS,26.25,4.0,24.0,20.0,,,3100.0,965.0,,,,,172.9910714285714,19.630717864068295
Flying Machine,ALERION EXPRESS 28 ODR,,168.0,707.0,30.0,9.8,33.0,13.0,90.0,FS,,,28.2,22.8,8.2,4.5,5700.0,2200.0,,,,,214.6951809347931,18.099301538607936
Zenaida,ALERION EXPRESS 28 ODR,,168.0,695.0,30.0,9.75,33.0,12.5,90.0,FS,,,28.25,22.83,8.2,4.5,5700.0,2200.0,,,,,213.84992528933435,17.64869652104923
Downtown Uproar,J 24 ODR,,168.0,695.0,26.25,9.5,28.0,9.75,150.0,FS,26.25,,24.0,20.0,9.2,4.1,3125.0,965.0,,,,,174.3861607142857,19.525828328901348
Flight,J 24 ODR,,168.0,695.0,26.25,9.5,28.0,9.75,150.0,FS,26.25,4.0,24.0,20.0,,,3100.0,965.0,,,,,172.9910714285714,19.630717864068295
Dream,ALERION EXPRESS 28 ODR,,168.0,706.0,30.0,9.75,33.0,12.5,90.0,FS,,,28.25,22.83,8.17,4.5,5700.0,2200.0,,,,,213.84992528933435,17.64869652104923
Chesapeake,Merit 25,,168.0,696.0,28.75,9.66,28.0,9.75,155.0,FS,28.75,4.0,24.5,20.5,,,3000.0,1050.0,,,,,155.45749066736866,21.153730235719323
Chance,Alerion Express 28 ODR,,168.0,705.0,30.0,9.75,33.0,12.5,90.0,FS,30.0,9.75,28.25,22.83,8.2,4.5,5700.0,2200.0,,,,,213.84992528933435,17.64869652104923
Phantom,J 24 ODR,8257,168.0,695.0,26.25,9.5,28.0,9.75,150.0,FS,26.25,4.0,24.0,20.0,,,3100.0,950.0,,,,,172.9910714285714,19.630717864068295
Anna Lu,Merit 25,529,168.0,696.0,28.75,9.66,28.0,9.75,150.0,FS,28.75,,24.5,20.5,8.0,3.98,3000.0,1050.0,,,,,155.45749066736866,21.153730235719323
Dream Catcher,J 24 ODR,481,168.0,694.0,26.25,9.5,28.0,9.75,150.0,FS,26.25,4.0,24.0,20.0,,,3100.0,950.0,,,,,172.9910714285714,19.630717864068295
Froglips,J 24 ODR,2392,168.0,694.0,26.25,9.5,28.0,9.75,150.0,FS,26.25,4.0,24.0,20.0,,,3100.0,965.0,,,,,172.9910714285714,19.630717864068295
Mistral,Alerion Express 28 ODR,135,168.0,,30.0,9.75,33.0,12.5,90.0,FS,30.0,9.75,28.25,22.83,8.2,4.5,5700.0,2200.0,,,,,213.84992528933435,17.64869652104923
ALLEGRO NON TROPPO,Alerion Express 28 ODR,188,168.0,695.0,30.0,9.75,33.0,12.5,90.0,FS,30.0,9.75,28.25,22.83,8.2,4.5,5700.0,2200.0,,,,,213.84992528933435,17.64869652104923
Eos,Cal 34-2,0,171.0,664.0,41.25,13.75,35.5,11.0,130.0,MS,41.25,13.75,33.25,26.0,10.0,5.0,9500.0,3750.0,,,,,241.29901163924833,17.051956700333736
Soleil de la Mer,Saffier SE 26,0,174.0,656.0,31.8,9.8,33.2,9.25,80.0,FS,,9.8,26.0,24.2,,3.4,4000.0,1900.0,,,,,125.99864510128963,19.616712436147534
Siento El Viento,C&C 29,38311,174.0,699.0,39.5,12.8,33.5,10.1,155.0,MS,,,29.5,23.6,10.5,5.25,7500.0,2700.0,,,,,254.72832282894407,17.593121493036595
Zeehond,Newport 30-2,707,174.0,677.0,39.5,12.125,34.0,10.25,150.0,MS,39.5,,30.0,25.0,10.5,4.75,8500.0,2600.0,,,,,242.85714285714286,15.86736540303033
Jacqueline,Freedom 30 SD,3,174.0,688.0,28.4,9.8,35.2,13.9,,CAT,,,30.0,25.42,10.8,4.5,7660.0,3150.0,,,,,208.1872423914457,15.777799167180588
BZ,Sonar 23,493,174.0,693.0,23.0,8.25,27.5,11.17,100.0,FS,,,23.0,19.92,7.8,3.92,2100.0,900.0,,,,,118.60507545253347,24.213781760600778
Neja,Dasher 32,7325,174.0,672.0,38.01,12.59,33.22,14.6,155.0,MS,38.01,,31.75,26.75,8.9,5.75,11323.0,3600.0,,,,,264.08402457243193,15.260808338351586
Gypsy Lady,CAL 34-1,7507,174.0,678.0,39.0,13.75,33.5,14.0,155.0,MS,39.0,13.75,33.3,26.0,10.0,5.0,10000.0,3750.0,,,,,253.9989596202614,17.29681453647935
Roja,Columbia 5.5 M ODR,1,177.0,632.0,29.125,8.25,34.0,11.416,95.0,FS,30.0,8.5,32.416,25.0,6.25,4.33,4500.0,2800.0,,,,,128.57142857142858,18.418443529166012
Mutual Fun,Newport 30-2,38911,177.0,,39.5,12.1,34.0,10.25,100.0,MS,39.5,,30.0,25.0,10.5,4.75,8500.0,2500.0,,,,,242.85714285714286,15.848428597125967
Red October,Columbia 5.5 M ODR,25,177.0,621.0,29.125,8.25,34.0,11.42,95.0,FS,,,32.42,25.0,6.25,4.33,4600.0,2800.0,,,,,131.42857142857142,18.154327972443006
Galaxsea,Custom Nauticat 43.5,28743,180.0,636.0,51.0,20.0,45.0,13.6,104.0,KTCH,20.6,,43.6,37.7,12.2,5.9,34000.0,11000.0,50.0,52.0,25.6,29.2,283.27408674693964,12.414114986119737
Lelo Too,Tartan 30,16354,180.0,692.0,39.0,13.0,34.0,11.416,155.0,MS,39.0,,29.92,24.25,10.0,4.916,8750.0,3700.0,,,,,273.9206703824919,16.837033679510956
Grey Goose,Bird NCPHRF,10,180.0,722.0,20.25,9.5,31.5,20.25,155.0,MS,20.25,,30.08,24.25,7.67,5.25,8900.0,5000.0,,,,,278.6164533033346,15.440373328825903
Strange Magic,Islander Bahama 30,179,180.0,678.0,40.0,12.75,33.75,11.5,150.0,MS,40.0,12.75,29.92,24.58,,,8230.0,3130.0,,,,,247.4036948016753,17.597749947786443
Hummingbird,Bird,22,180.0,722.0,20.25,9.5,32.0,20.5,155.0,MS,20.25,,30.083,24.25,7.666,5.25,8900.0,5000.0,,,,,278.6164533033346,15.777448627332339
Quicksilver,Catalina 30,28045,183.0,701.0,41.0,11.5,35.0,11.5,100.0,MS,,,,,10.83,5.25,10200.0,4200.0,36.9,41.0,18.98,18.98,,14.841136690219003
Antares,Islander 30-2,6237,186.0,684.0,38.5,12.58,32.5,11.58,155.0,MS,38.416,5.0,,24.58,,,8600.0,3600.0,,,,,258.5263396469511,16.376583020739822
Sweet Pea,Islander 30-2,195,186.0,684.0,38.5,12.58,32.5,11.58,155.0,MS,38.42,,30.0,24.58,10.0,5.0,8600.0,3500.0,31.68,35.0,22.64,17.69,258.5263396469511,16.376583020739822
Zephyr,Cape Dory 36 CUT,38138,189.0,,42.0,15.5,37.0,16.0,100.0,CTR,,,36.125,27.0,10.67,5.0,16100.0,6050.0,,,,,365.162830869278,15.567193234358797
Schocktail,Santana 525,77963,189.0,693.0,26.5,8.75,,10.0,150.0,FS,,,24.58,18.5,9.33,4.25,2400.0,950.0,,,,,169.2185768153628,
Ondina,Cal 29-2 IB,988,192.0,701.0,37.0,12.333,31.67,12.25,120.0,MS,,,29.0,24.166,9.25,4.75,8000.0,3350.0,,,,,253.06241906288986,16.858415581006135
Autumn,Cal 27-3,18357,192.0,689.0,33.0,11.0,28.1,11.0,135.0,MS,,,26.7,23.25,9.0,5.0,5200.0,2000.0,,,,,184.70831803717573,17.88758506933219
Zena,North Star 727 Farr,28824,192.0,714.0,24.4,7.8,25.7,10.9,155.0,FS,24.4,,23.1,19.7,8.3,4.6,2700.0,900.0,,,,,157.65838277048655,19.385896474080777
Some Assembly Required,Holder 20,183,192.0,655.0,22.6,7.25,24.04,9.33,155.0,FS,22.6,13.05,20.33,18.42,7.83,3.58,1160.0,335.0,,,,,82.85926819074317,28.09897967673056
Jam Jam,Yankee 30-1 SM,90,192.0,713.0,37.5,12.75,34.5,9.75,125.0,MS,37.5,,30.0,23.0,9.0,5.1,8900.0,4180.0,,,,,326.5566109734762,15.147466517709963
Allura,Holder 20,8994,195.0,655.0,22.6,7.25,24.25,9.33,110.0,FS,22.6,13.05,20.33,18.42,7.8,3.5,1160.0,335.0,,,,,82.85926819074317,28.240819932802598
Jeanette,Dufour Arpege 30,87944,198.0,708.0,37.0,10.5,31.0,11.8,125.0,MS,37.0,10.5,30.0,22.7,9.92,4.5,7700.0,3050.0,31.16,37.4,20.73,21.52,293.8766870338529,15.450653071803968
Fifty-Fifty,Knarr ODR,144,198.0,726.0,33.583,5.583,31.0,11.166,125.0,FS,33.583,,30.333,20.333,7.0,4.25,4360.0,2866.0,,,,,231.5442971666718,15.973601429872993
Obsession,Harbor 20,299,198.0,715.0,25.75,7.0,26.0,10.0,95.0,FS,26.38,8.16,20.0,17.2,7.0,3.5,1800.0,900.0,,,,,157.92073114856018,23.775225825889553
Impulse,Ranger 26-1,293,198.0,712.0,33.0,11.5,,10.0,125.0,MS,,,26.25,21.75,8.67,4.33,5860.0,2050.0,,,,,254.25635331740543,
Petit Bateau,Islander 28,0,204.0,,36.75,11.75,31.166,9.17,155.0,MS,,5.0,27.916,23.083,,,7000.0,3000.0,,,,,254.08163005757385,15.66379320453637
Kookaburra,Bird ODR,3,204.0,,20.25,9.5,32.0,20.5,155.0,MS,20.25,,30.083,24.25,7.666,5.25,8900.0,5000.0,,,,,278.6164533033346,15.777448627332339
Alarga,Catalina 270 IB,0,207.0,,33.58,9.25,28.42,11.5,135.0,MS,33.58,5.0,27.0,23.75,,,6460.0,2060.0,,,,,215.27502967946185,14.679446363128552
Surprise!,Ranger 23 TM,499,210.0,,30.0,9.75,25.75,9.17,155.0,MH,,,23.0,20.0,7.92,3.75,3400.0,1500.0,,,,,189.7321428571428,18.678644708674955
Will O The Wind,Hunter 27 IB,27,210.0,,37.55,10.85,,9.4,125.0,MS,,,27.1,22.0,9.25,4.25,7000.0,3000.0,,,,,293.48234410217884,
Dura Mater,CAL 27-2 IB,616,210.0,723.0,36.0,12.0,30.83,10.25,120.0,MS,,,26.58,22.08,9.25,4.25,6700.0,3100.0,,,,,277.8622686102479,16.81148610489964
Evenstar,Ranger 23,6404,216.0,725.0,27.54,9.75,24.0,9.2,155.0,MS,27.5,9.7,23.67,20.0,7.92,3.9,3400.0,1500.0,,,,,189.7321428571428,17.28956786324072
Hula,Westsail 32 MOD,88,219.0,681.0,44.0,18.3,37.7,13.2,132.0,CTR,44.0,18.3,32.0,27.5,11.0,5.0,19500.0,7000.0,42.8,46.4,26.7,26.7,418.58967478802174,14.359193404746948
Picante,Islander Bahama 28 SM,1,219.0,622.0,33.8,11.75,28.0,8.2,110.0,MS,,11.75,27.9,23.0,9.8,5.5,7000.0,3000.0,29.4,33.0,18.0,20.0,256.8422782937454,13.680626837213625
Tortuga,Westsail 32,207,219.0,691.0,31.2,18.4,39.7,14.5,110.0,CTR,,5.0,32.0,27.6,,,19500.0,7000.0,,,,,414.0562522096588,12.671698315403047
SLICE,Wilderness 21,22,222.0,712.0,25.0,8.67,24.9,8.0,152.0,MS,25.0,8.67,20.6,17.9,7.3,4.0,1870.0,1070.0,,,,,145.55746897810727,21.898523014805814
Sparky,Catalina 25 FK,1498,222.0,714.0,29.0,10.5,24.66,9.58,145.0,MS,29.0,10.5,25.0,22.16,8.0,4.0,4550.0,1900.0,25.5,29.9,15.5,17.9,186.6612243602161,15.732190293977204
Elizabeth Ann,Westsail 32,0,222.0,671.0,42.5,18.3,38.3,13.5,125.0,MS,42.5,,32.0,27.5,11.0,5.0,21000.0,7000.0,36.0,42.0,26.5,28.8,450.78888054094654,13.582335946216409
Mad Max,Santana 22,5029,234.0,741.0,26.0,8.5,21.75,9.833,155.0,MS,26.0,,22.0,18.67,7.83,3.5,2600.0,1230.0,,,,,178.35791047215082,18.376467263804823
Three Fisted Rat Boy,Santana 22,440,234.0,740.0,26.0,8.5,21.75,9.83,155.0,MS,26.0,8.58,22.0,18.67,7.83,3.5,2600.0,1230.0,,,,,178.35791047215082,18.373709955430122
High and Dry,Santana 22,114,234.0,741.0,26.0,8.5,21.75,9.83,150.0,MS,26.0,,22.0,18.67,7.83,3.5,2600.0,1230.0,,,,,178.35791047215082,18.373709955430122
Albacore,Santana 22 ODR,18325,237.0,741.0,25.67,8.58,21.75,9.83,125.0,MS,25.67,8.58,22.0,18.67,7.83,3.5,2600.0,1230.0,,,,,178.35791047215082,18.341957595081436
Rhapsody,Santana 22 ODR,6285,237.0,752.0,26.0,8.5,21.75,9.83,115.0,MS,26.0,8.5,22.0,18.67,7.83,3.5,2600.0,1230.0,,,,,178.35791047215082,18.373709955430122
Zingaro,Santana 22,5050,237.0,741.0,26.0,8.5,21.75,9.83,125.0,MS,26.0,,22.0,18.67,7.833,3.5,2600.0,1260.0,,,,,178.35791047215082,18.373709955430122
Sarah,Contessa 26,352,255.0,,31.5,10.33,27.6,10.2,130.0,MS,31.5,4.0,25.5,21.0,,,5400.0,2300.0,,,,,260.30820491461895,15.751186743607942
Slainte,Cal 20,1510,273.0,743.0,22.0,7.33,23.0,9.833,115.0,FS,22.0,7.33,20.0,18.08,7.0,3.33,1950.0,900.0,,,,,147.29612257183692,19.83443697506613
Blue Pearl,Newport 20,707,273.0,,25.0,8.33,21.2,8.8,120.0,MS,25.0,,20.0,18.0,7.5,3.5,2800.0,990.0,,,,,214.33470507544584,15.879096364787042
